name	brand_id	url	min_price	max_price	shipping_available	shipping_price	shipping_time	experience	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26
Location Jacuzzi	1	http://www.bullespa-co.eu/jacuzzi.html	278	278	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	1	1	1	1	1	1	0	0	0
Sac chargeur de portable	2	http://everpurse.com/collections/frontpage/products/quentin-blue-wristlet	184	184	1	60		0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	1	0	1	0	0	1	1
Envoyer une carte postale	3	https://www.fizzer.fr/	2.49	2.49	0	0	3	1	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	1	0	0	0	1	0	1	1	1	1
Simulateur Avion de ligne	4	http://www.flightexperience.fr/shop/vol-dagrement-30-mins/	179	179	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	1	0	1	1	0	0	1	1	0
Casse-Tête	5	http://www.insidezecube.com/boutique/mean0-3/	18.9	18.91	1	4	3	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	0	1	1	0
Agenda	6	http://www.kikki-k.com/textured-leather-wellness-planner-grey	80	80	1	10	10	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	1	0	1	1	0	1	1
Massage en duo dans le noir	7	http://www.lespadanslenoir.com/produit/offrir-cadeau-massage-je-t-aime/	327	327	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	1	1	0	1	1	1	0	1	0	0	0
Location bateau sur la Seine	8	http://www.marindeaudouce.fr/tarifs/	40	90	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	1	0	1	1	1	0	1	1	0	0
Séance de tir	9	http://www.tir-initiation.com/reservez-en-ligne-une-de-nos-differentes-offres-dessais-de-tir-aux-armes-de-poing.html	280	280	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0
Plaid à tricoter	10	http://www.weareknitters.fr/kits-tricot/decoration/nick-blanket	89	89	0	0	3	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	1	1	1	1	1	1
